nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 43%|████▎     | 3250/7473 [00:00<00:00, 32495.77it/s]
 87%|████████▋ | 6536/7473 [00:00<00:00, 32704.80it/s]
100%|██████████| 7473/7473 [00:00<00:00, 32558.16it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 32320.42it/s]
2025/06/08 12:47:43 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749386863
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
 44%|████▍     | 44/100 [01:01<02:04,  2.22s/it]2025/06/08 12:48:47 ERROR dspy.teleprompt.bootstrap: Failed to run or to evaluate example Example({'question': 'Tonya has $150.00 on her credit card.  If she leaves any balance on her card at the end of the month, she is charged 20% interest.  If she makes a $50.00 payment on her card, what will be the new balance?', 'gold_reasoning': "Her card has a $150.00 balance and she makes a $50.00 payment so the new balance is 150-50 = $<<150-50=100.00>>100.00 She didn't pay it off so she is charged 20% interest on her $100.00 balance so the interest is .20*100 = $20.00 Her balance was $100.00 and she was charged $20.00 in interest so her new balance is 100+20 = $<<100+20=120.00>>120.00", 'answer': '120'}) (input_keys={'question'}) with <function gsm8k_metric at 0x7ff4426472e0> due to Expected dict_keys(['reasoning', 'answer']) but got dict_keys(['reasoning']).

 45%|████▌     | 45/100 [01:03<02:00,  2.19s/it]
 46%|████▌     | 46/100 [01:03<01:30,  1.67s/it]
 47%|████▋     | 47/100 [01:06<01:40,  1.89s/it]
 48%|████▊     | 48/100 [01:07<01:27,  1.69s/it]
 48%|████▊     | 48/100 [01:07<01:12,  1.40s/it]
Bootstrapped 4 full traces after 48 examples for up to 1 rounds, amounting to 48 attempts.
Bootstrapping set 4/5

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:59,  1.67it/s]
  2%|▏         | 2/100 [00:01<00:49,  1.97it/s]
  3%|▎         | 3/100 [00:01<00:45,  2.14it/s]
  4%|▍         | 4/100 [00:01<00:42,  2.24it/s]
  5%|▌         | 5/100 [00:02<00:41,  2.30it/s]
  6%|▌         | 6/100 [00:04<01:28,  1.06it/s]
  7%|▋         | 7/100 [00:06<02:09,  1.39s/it]
  8%|▊         | 8/100 [00:06<01:39,  1.08s/it]
  9%|▉         | 9/100 [00:08<02:00,  1.32s/it]
 10%|█         | 10/100 [00:09<01:34,  1.04s/it]
 11%|█         | 11/100 [00:09<01:24,  1.05it/s]
 12%|█▏        | 12/100 [00:10<01:09,  1.27it/s]
 13%|█▎        | 13/100 [00:11<01:29,  1.03s/it]
 14%|█▍        | 14/100 [00:14<02:01,  1.41s/it]
 15%|█▌        | 15/100 [00:14<01:34,  1.11s/it]
 16%|█▌        | 16/100 [00:15<01:16,  1.10it/s]
 17%|█▋        | 17/100 [00:15<01:02,  1.32it/s]
 18%|█▊        | 18/100 [00:15<00:53,  1.53it/s]
 19%|█▉        | 19/100 [00:17<01:24,  1.05s/it]
 20%|██        | 20/100 [00:18<01:09,  1.15it/s]
 21%|██        | 21/100 [00:18<00:57,  1.37it/s]
 22%|██▏       | 22/100 [00:19<00:50,  1.55it/s]
 23%|██▎       | 23/100 [00:20<01:14,  1.04it/s]
 24%|██▍       | 24/100 [00:22<01:33,  1.23s/it]
 25%|██▌       | 25/100 [00:23<01:14,  1.01it/s]
 26%|██▌       | 26/100 [00:23<01:00,  1.22it/s]
 27%|██▋       | 27/100 [00:24<00:51,  1.42it/s]
 28%|██▊       | 28/100 [00:24<00:45,  1.60it/s]
 29%|██▉       | 29/100 [00:26<01:11,  1.00s/it]
 30%|███       | 30/100 [00:26<00:58,  1.21it/s]
 31%|███       | 31/100 [00:27<00:48,  1.42it/s]
 32%|███▏      | 32/100 [00:27<00:42,  1.62it/s]
 32%|███▏      | 32/100 [00:27<00:58,  1.16it/s]
Bootstrapped 3 full traces after 32 examples for up to 1 rounds, amounting to 32 attempts.
Bootstrapping set 5/5

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:11,  1.33s/it]
  2%|▏         | 2/100 [00:01<01:28,  1.11it/s]
  3%|▎         | 3/100 [00:02<01:27,  1.11it/s]
  4%|▍         | 4/100 [00:03<01:08,  1.41it/s]
  5%|▌         | 5/100 [00:04<01:41,  1.07s/it]
  6%|▌         | 6/100 [00:05<01:23,  1.12it/s]
  7%|▋         | 7/100 [00:07<01:45,  1.14s/it]
  8%|▊         | 8/100 [00:07<01:23,  1.10it/s]
  9%|▉         | 9/100 [00:07<01:08,  1.32it/s]
 10%|█         | 10/100 [00:08<00:58,  1.53it/s]
 11%|█         | 11/100 [00:08<00:51,  1.71it/s]
 12%|█▏        | 12/100 [00:11<01:43,  1.18s/it]
 13%|█▎        | 13/100 [00:12<01:45,  1.22s/it]
 14%|█▍        | 14/100 [00:13<01:23,  1.03it/s]
 15%|█▌        | 15/100 [00:13<01:08,  1.24it/s]
 16%|█▌        | 16/100 [00:13<00:57,  1.45it/s]
 17%|█▋        | 17/100 [00:14<00:50,  1.65it/s]
 18%|█▊        | 18/100 [00:14<00:44,  1.82it/s]
 19%|█▉        | 19/100 [00:15<00:50,  1.62it/s]
 20%|██        | 20/100 [00:15<00:44,  1.79it/s]
 21%|██        | 21/100 [00:16<00:40,  1.94it/s]
 22%|██▏       | 22/100 [00:16<00:37,  2.06it/s]
 23%|██▎       | 23/100 [00:19<01:21,  1.05s/it]
 24%|██▍       | 24/100 [00:21<01:43,  1.37s/it]2025/06/08 12:49:42 ERROR dspy.teleprompt.bootstrap: Failed to run or to evaluate example Example({'question': 'A Statistics student wants to find out the average daily allowance of the middle school students. According to his survey, 2/3 of the students receive an average of $6 allowance per day while the rest gets an average of $4 a day. If he surveyed 60 students, what is the total amount of money those 60 students get in a day?', 'gold_reasoning': 'There are 60 students x 2/3 = <<60*2/3=40>>40 students who have a $6 daily allowance. While there are 60 students - 40 students = <<60-40=20>>20 students who have a $4 daily allowance. The sum of the allowances of the 40 students who received $6 daily is 40 students x $6/day = $<<40*6=240>>240. The sum of the allowances of the 20 students who received $4 daily is 20 students x $4/day = $<<20*4=80>>80. The total daily amount of money of those 60 students is $240 + $80 = $<<240+80=320>>320.', 'answer': '320'}) (input_keys={'question'}) with <function gsm8k_metric at 0x7ff4426472e0> due to Expected dict_keys(['reasoning', 'answer']) but got dict_keys(['reasoning']).

 25%|██▌       | 25/100 [00:23<02:04,  1.66s/it]
 26%|██▌       | 26/100 [00:23<01:34,  1.28s/it]
 27%|██▋       | 27/100 [00:24<01:15,  1.03s/it]
 28%|██▊       | 28/100 [00:28<02:14,  1.87s/it]
 29%|██▉       | 29/100 [00:29<02:07,  1.80s/it]
 30%|███       | 30/100 [00:31<01:53,  1.62s/it]
 31%|███       | 31/100 [00:31<01:26,  1.26s/it]
 32%|███▏      | 32/100 [00:31<01:08,  1.01s/it]
 33%|███▎      | 33/100 [00:34<01:37,  1.45s/it]
 34%|███▍      | 34/100 [00:34<01:17,  1.18s/it]
 35%|███▌      | 35/100 [00:36<01:22,  1.26s/it]
 36%|███▌      | 36/100 [00:36<01:04,  1.01s/it]
 37%|███▋      | 37/100 [00:37<00:52,  1.20it/s]
 38%|███▊      | 38/100 [00:37<00:43,  1.41it/s]
 39%|███▉      | 39/100 [00:39<01:10,  1.15s/it]
 40%|████      | 40/100 [00:40<00:56,  1.06it/s]
 41%|████      | 41/100 [00:41<00:58,  1.02it/s]
 42%|████▏     | 42/100 [00:42<00:55,  1.05it/s]
 43%|████▎     | 43/100 [00:42<00:45,  1.26it/s]
 44%|████▍     | 44/100 [00:44<00:56,  1.02s/it]
 45%|████▌     | 45/100 [00:44<00:46,  1.19it/s]
 46%|████▌     | 46/100 [00:45<00:39,  1.37it/s]
 47%|████▋     | 47/100 [00:48<01:17,  1.45s/it]
 48%|████▊     | 48/100 [00:49<01:06,  1.28s/it]
 49%|████▉     | 49/100 [00:49<00:52,  1.02s/it]
 50%|█████     | 50/100 [00:50<00:44,  1.13it/s]
 51%|█████     | 51/100 [00:50<00:42,  1.15it/s]
 52%|█████▏    | 52/100 [00:51<00:36,  1.33it/s]
 53%|█████▎    | 53/100 [00:52<00:41,  1.12it/s]
 54%|█████▍    | 54/100 [00:53<00:36,  1.27it/s]
 55%|█████▌    | 55/100 [00:53<00:30,  1.48it/s]
 56%|█████▌    | 56/100 [00:54<00:26,  1.66it/s]
 57%|█████▋    | 57/100 [00:55<00:33,  1.27it/s]
 58%|█████▊    | 58/100 [00:55<00:28,  1.48it/s]
 59%|█████▉    | 59/100 [00:57<00:43,  1.07s/it]
 60%|██████    | 60/100 [01:00<01:01,  1.54s/it]
 61%|██████    | 61/100 [01:00<00:47,  1.21s/it]
 62%|██████▏   | 62/100 [01:01<00:37,  1.01it/s]
 63%|██████▎   | 63/100 [01:01<00:31,  1.17it/s]
 64%|██████▍   | 64/100 [01:02<00:26,  1.36it/s]
 65%|██████▌   | 65/100 [01:02<00:22,  1.55it/s]
 66%|██████▌   | 66/100 [01:03<00:20,  1.63it/s]
 67%|██████▋   | 67/100 [01:03<00:21,  1.55it/s]
 68%|██████▊   | 68/100 [01:04<00:18,  1.71it/s]
 69%|██████▉   | 69/100 [01:06<00:29,  1.07it/s]
 69%|██████▉   | 69/100 [01:06<00:29,  1.04it/s]
Bootstrapped 3 full traces after 69 examples for up to 1 rounds, amounting to 69 attempts.
2025/06/08 12:50:25 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 2: PROPOSE INSTRUCTION CANDIDATES <==
2025/06/08 12:50:25 INFO dspy.teleprompt.mipro_optimizer_v2: We will use the few-shot examples from the previous step, a generated dataset summary, a summary of the program code, and a randomly selected prompting tip to propose instructions.
2025/06/08 12:50:33 INFO dspy.teleprompt.mipro_optimizer_v2:
Proposing instructions...

2025/06/08 12:51:23 INFO dspy.teleprompt.mipro_optimizer_v2: Proposed Instructions for Predictor 0:

2025/06/08 12:51:23 INFO dspy.teleprompt.mipro_optimizer_v2: 0: Given the fields `question`, produce the fields `answer`.

2025/06/08 12:51:23 INFO dspy.teleprompt.mipro_optimizer_v2: 1: Given the question, use a step-by-step reasoning process to arrive at the answer. For each question, break down the problem into smaller parts, use mathematical operations to arrive at the solution, and provide the answer in a clear and concise manner.

2025/06/08 12:51:23 INFO dspy.teleprompt.mipro_optimizer_v2: 2: Given the question, use the chain of thought approach to break down the problem into smaller steps and reason about the solution. Then, output the answer.

2025/06/08 12:51:23 INFO dspy.teleprompt.mipro_optimizer_v2: 3: Given a question or prompt, use the chain of thought to generate an answer or solution.

Reasoning: Let's think step by step in order to generate the answer.

Answer:

2025/06/08 12:51:23 INFO dspy.teleprompt.mipro_optimizer_v2: 4: Given the question 'A hot dog stand sells 10 hot dogs every hour, each one selling for $2. How many hours does the stand need to run to make $200 in sales?', generate the answer '10 hours'."

[[ ## completed ]]

2025/06/08 12:51:23 INFO dspy.teleprompt.mipro_optimizer_v2:

2025/06/08 12:51:23 INFO dspy.teleprompt.mipro_optimizer_v2: ==> STEP 3: FINDING OPTIMAL PROMPT PARAMETERS <==
2025/06/08 12:51:23 INFO dspy.teleprompt.mipro_optimizer_v2: We will evaluate the program over a series of trials with different combinations of instructions and few-shot examples to find the optimal combination using Bayesian Optimization.

2025/06/08 12:51:23 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 1 / 8 - Full Evaluation of Default Program ==

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/100 [00:01<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   1%|          | 1/100 [00:01<02:54,  1.76s/it]
Average Metric: 0.00 / 2 (0.0%):   1%|          | 1/100 [00:01<02:54,  1.76s/it]
Average Metric: 0.00 / 2 (0.0%):   2%|▏         | 2/100 [00:01<01:18,  1.25it/s]
Average Metric: 0.00 / 3 (0.0%):   2%|▏         | 2/100 [00:02<01:18,  1.25it/s]
Average Metric: 0.00 / 3 (0.0%):   3%|▎         | 3/100 [00:02<00:55,  1.76it/s]
Average Metric: 0.00 / 4 (0.0%):   3%|▎         | 3/100 [00:02<00:55,  1.76it/s]
Average Metric: 0.00 / 4 (0.0%):   4%|▍         | 4/100 [00:02<00:45,  2.09it/s]
Average Metric: 0.00 / 5 (0.0%):   4%|▍         | 4/100 [00:02<00:45,  2.09it/s]
Average Metric: 0.00 / 5 (0.0%):   5%|▌         | 5/100 [00:02<00:41,  2.31it/s]
Average Metric: 0.00 / 6 (0.0%):   5%|▌         | 5/100 [00:03<00:41,  2.31it/s]
Average Metric: 0.00 / 6 (0.0%):   6%|▌         | 6/100 [00:03<00:43,  2.15it/s]
Average Metric: 0.00 / 7 (0.0%):   6%|▌         | 6/100 [00:03<00:43,  2.15it/s]
Average Metric: 0.00 / 7 (0.0%):   7%|▋         | 7/100 [00:03<00:36,  2.53it/s]
Average Metric: 0.00 / 8 (0.0%):   7%|▋         | 7/100 [00:04<00:36,  2.53it/s]
Average Metric: 0.00 / 8 (0.0%):   8%|▊         | 8/100 [00:04<00:58,  1.56it/s]
Average Metric: 1.00 / 9 (11.1%):   8%|▊         | 8/100 [00:04<00:58,  1.56it/s]
Average Metric: 1.00 / 9 (11.1%):   9%|▉         | 9/100 [00:04<00:43,  2.08it/s]
Average Metric: 1.00 / 10 (10.0%):   9%|▉         | 9/100 [00:05<00:43,  2.08it/s]
Average Metric: 1.00 / 10 (10.0%):  10%|█         | 10/100 [00:05<00:44,  2.04it/s]
Average Metric: 1.00 / 11 (9.1%):  10%|█         | 10/100 [00:05<00:44,  2.04it/s]
Average Metric: 1.00 / 12 (8.3%):  11%|█         | 11/100 [00:06<00:43,  2.04it/s]
Average Metric: 1.00 / 12 (8.3%):  12%|█▏        | 12/100 [00:06<00:40,  2.17it/s]
Average Metric: 1.00 / 13 (7.7%):  12%|█▏        | 12/100 [00:06<00:40,  2.17it/s]
Average Metric: 1.00 / 13 (7.7%):  13%|█▎        | 13/100 [00:06<00:32,  2.70it/s]
Average Metric: 2.00 / 14 (14.3%):  13%|█▎        | 13/100 [00:07<00:32,  2.70it/s]
Average Metric: 2.00 / 14 (14.3%):  14%|█▍        | 14/100 [00:07<00:39,  2.16it/s]
Average Metric: 3.00 / 15 (20.0%):  14%|█▍        | 14/100 [00:07<00:39,  2.16it/s]
Average Metric: 3.00 / 15 (20.0%):  15%|█▌        | 15/100 [00:07<00:38,  2.24it/s]
Average Metric: 4.00 / 16 (25.0%):  15%|█▌        | 15/100 [00:08<00:38,  2.24it/s]
Average Metric: 4.00 / 16 (25.0%):  16%|█▌        | 16/100 [00:08<00:38,  2.16it/s]
Average Metric: 5.00 / 17 (29.4%):  16%|█▌        | 16/100 [00:08<00:38,  2.16it/s]
Average Metric: 5.00 / 17 (29.4%):  17%|█▋        | 17/100 [00:08<00:41,  1.99it/s]
Average Metric: 5.00 / 18 (27.8%):  17%|█▋        | 17/100 [00:08<00:41,  1.99it/s]
Average Metric: 5.00 / 18 (27.8%):  18%|█▊        | 18/100 [00:08<00:33,  2.47it/s]
Average Metric: 6.00 / 19 (31.6%):  18%|█▊        | 18/100 [00:08<00:33,  2.47it/s]
Average Metric: 6.00 / 20 (30.0%):  19%|█▉        | 19/100 [00:08<00:32,  2.47it/s]
Average Metric: 6.00 / 20 (30.0%):  20%|██        | 20/100 [00:08<00:20,  3.96it/s]
Average Metric: 6.00 / 21 (28.6%):  20%|██        | 20/100 [00:09<00:20,  3.96it/s]
Average Metric: 6.00 / 21 (28.6%):  21%|██        | 21/100 [00:09<00:32,  2.44it/s]
Average Metric: 6.00 / 22 (27.3%):  21%|██        | 21/100 [00:10<00:32,  2.44it/s]
Average Metric: 6.00 / 22 (27.3%):  22%|██▏       | 22/100 [00:10<00:26,  2.91it/s]
Average Metric: 6.00 / 23 (26.1%):  22%|██▏       | 22/100 [00:10<00:26,  2.91it/s]
Average Metric: 6.00 / 23 (26.1%):  23%|██▎       | 23/100 [00:10<00:22,  3.43it/s]
Average Metric: 6.00 / 24 (25.0%):  23%|██▎       | 23/100 [00:10<00:22,  3.43it/s]
Average Metric: 6.00 / 24 (25.0%):  24%|██▍       | 24/100 [00:10<00:23,  3.26it/s]
Average Metric: 6.00 / 25 (24.0%):  24%|██▍       | 24/100 [00:10<00:23,  3.26it/s]
Average Metric: 6.00 / 25 (24.0%):  25%|██▌       | 25/100 [00:10<00:20,  3.70it/s]
Average Metric: 6.00 / 26 (23.1%):  25%|██▌       | 25/100 [00:11<00:20,  3.70it/s]
Average Metric: 6.00 / 26 (23.1%):  26%|██▌       | 26/100 [00:11<00:33,  2.18it/s]
Average Metric: 7.00 / 27 (25.9%):  26%|██▌       | 26/100 [00:13<00:33,  2.18it/s]
Average Metric: 7.00 / 27 (25.9%):  27%|██▋       | 27/100 [00:13<00:56,  1.29it/s]
Average Metric: 7.00 / 28 (25.0%):  27%|██▋       | 27/100 [00:13<00:56,  1.29it/s]
Average Metric: 8.00 / 29 (27.6%):  28%|██▊       | 28/100 [00:13<00:55,  1.29it/s]
Average Metric: 8.00 / 29 (27.6%):  29%|██▉       | 29/100 [00:13<00:31,  2.24it/s]
Average Metric: 8.00 / 30 (26.7%):  29%|██▉       | 29/100 [00:13<00:31,  2.24it/s]
Average Metric: 8.00 / 30 (26.7%):  30%|███       | 30/100 [00:13<00:28,  2.49it/s]
Average Metric: 8.00 / 31 (25.8%):  30%|███       | 30/100 [00:13<00:28,  2.49it/s]
Average Metric: 8.00 / 31 (25.8%):  31%|███       | 31/100 [00:13<00:25,  2.68it/s]
Average Metric: 8.00 / 32 (25.0%):  31%|███       | 31/100 [00:14<00:25,  2.68it/s]
Average Metric: 8.00 / 32 (25.0%):  32%|███▏      | 32/100 [00:14<00:30,  2.20it/s]
Average Metric: 8.00 / 33 (24.2%):  32%|███▏      | 32/100 [00:15<00:30,  2.20it/s]
Average Metric: 8.00 / 33 (24.2%):  33%|███▎      | 33/100 [00:15<00:37,  1.81it/s]
Average Metric: 8.00 / 34 (23.5%):  33%|███▎      | 33/100 [00:15<00:37,  1.81it/s]
Average Metric: 8.00 / 34 (23.5%):  34%|███▍      | 34/100 [00:15<00:28,  2.30it/s]
Average Metric: 8.00 / 35 (22.9%):  34%|███▍      | 34/100 [00:16<00:28,  2.30it/s]
Average Metric: 8.00 / 35 (22.9%):  35%|███▌      | 35/100 [00:16<00:33,  1.94it/s]
Average Metric: 8.00 / 36 (22.2%):  35%|███▌      | 35/100 [00:17<00:33,  1.94it/s]
Average Metric: 8.00 / 36 (22.2%):  36%|███▌      | 36/100 [00:17<00:41,  1.52it/s]
Average Metric: 9.00 / 37 (24.3%):  36%|███▌      | 36/100 [00:17<00:41,  1.52it/s]
Average Metric: 9.00 / 38 (23.7%):  37%|███▋      | 37/100 [00:17<00:41,  1.52it/s]
Average Metric: 9.00 / 38 (23.7%):  38%|███▊      | 38/100 [00:17<00:27,  2.27it/s]
Average Metric: 9.00 / 39 (23.1%):  38%|███▊      | 38/100 [00:18<00:27,  2.27it/s]
Average Metric: 9.00 / 39 (23.1%):  39%|███▉      | 39/100 [00:18<00:30,  2.03it/s]
Average Metric: 9.00 / 40 (22.5%):  39%|███▉      | 39/100 [00:18<00:30,  2.03it/s]
Average Metric: 9.00 / 40 (22.5%):  40%|████      | 40/100 [00:18<00:24,  2.41it/s]
